Strain,Temperature,Batch,Spore_num,Spore_conc,Host
393593,27.5,B,1,250000,Arabica
393593,27.5,B,3,750000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,2,500000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,2,500000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,2,500000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,3,750000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,2,500000,Arabica
393593,35,B,1,250000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,3,750000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,2,500000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,3,750000,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
393593,35,B,0,0,Arabica
